users list,users/,1
users edit,/users/{user}/edit,1
users show,/users/{user},1
users create,/users/create,1
employee list,/employee,1
employee edit,/employee/{employee}/edit,1
employee show,/employee/{employee},1
employee create,/employee/create,1
location list,/location/,1
location edit,/location/{location}/edit,1
location show,/location/{location},1
location create,/location/create,1
locationType list,/locationType/,1
locationType edit,/locationType/{locationType}/edit,1
locationType show,/locationType/{locationType},1
locationType create,/locationType/create,1
confirmation-call list,/confirmation-call/,1
confirmation-call edit,/confirmation-call/{confirmation-call}/edit,1
confirmation-call show,/confirmation-call/{confirmation-call},1
confirmation-call create,/confirmation-call/create,1
time-sheet list,/time-sheet/,1
time-sheet edit,/time-sheet/{time-sheet}/edit,1
time-sheet show,/time-sheet/{time-sheet},1
time-sheet create,/time-sheet/create,1
monitoring list,/monitoring/,1
monitoring edit,/monitoring/{monitoring}/edit,1
monitoring show,/monitoring/{monitoring},1
monitoring create,/monitoring/create,1
